diff --git a/butterknife-runtime/src/main/java/butterknife/ViewCollections.java b/butterknife-runtime/src/main/java/butterknife/ViewCollections.java
index 7b10fda..9a4c1cf 100644
--- a/butterknife-runtime/src/main/java/butterknife/ViewCollections.java
+++ b/butterknife-runtime/src/main/java/butterknife/ViewCollections.java
@@ -1,10 +1,10 @@
 package butterknife;
 
-import android.support.annotation.NonNull;
-import android.support.annotation.Nullable;
-import android.support.annotation.UiThread;
 import android.util.Property;
 import android.view.View;
+import androidx.annotation.NonNull;
+import androidx.annotation.Nullable;
+import androidx.annotation.UiThread;
 import java.util.List;
 
 /** Convenience methods for working with view collections. */
