diff --git a/openwrt/luci-app-opengpt/po/zh-cn/opengpt.po b/openwrt/luci-app-opengpt/po/zh-cn/opengpt.po
index bca06cf..d805cb5 100644
--- a/openwrt/luci-app-opengpt/po/zh-cn/opengpt.po
+++ b/openwrt/luci-app-opengpt/po/zh-cn/opengpt.po
@@ -22,8 +22,8 @@ msgstr "未运行"
 msgid "Collecting data..."
 msgstr "收集数据..."
 
-msgid "Open Web Interface"
-msgstr "打开 Web"
+msgid "Open WebUI"
+msgstr "打开 WebUI"
 
 msgid "Host"
 msgstr "监听主机"
@@ -88,8 +88,8 @@ msgstr "默认监听端口: 7999"
 msgid "Default 1 worker thread"
 msgstr "默认 1 个工作线程"
 
-msgid "Supports http/https/socks5, format: http://user:pass@ip:port"
-msgstr "支持http/https/socks5，格式: http://user:pass@ip:port"
+msgid "Supports http/https/socks5, format: protocol://user:pass@ip:port"
+msgstr "支持http/https/socks5，格式: protocol://user:pass@ip:port"
 
 msgid "Default 60 seconds"
 msgstr "默认 60 秒"
