diff --git a/butterknife-runtime/src/androidTest/java/butterknife/functional/BindBitmapTest.java b/butterknife-runtime/src/androidTest/java/butterknife/functional/BindBitmapTest.java
index b15fe24..6009851 100644
--- a/butterknife-runtime/src/androidTest/java/butterknife/functional/BindBitmapTest.java
+++ b/butterknife-runtime/src/androidTest/java/butterknife/functional/BindBitmapTest.java
@@ -3,7 +3,7 @@ package butterknife.functional;
 import android.content.Context;
 import android.graphics.Bitmap;
 import android.graphics.BitmapFactory;
-import android.support.test.InstrumentationRegistry;
+import androidx.test.InstrumentationRegistry;
 import butterknife.BindBitmap;
 import butterknife.Unbinder;
 import butterknife.runtime.test.R;
