diff --git a/openwrt/luci-app-ninja/po/zh-cn/ninja.po b/openwrt/luci-app-ninja/po/zh-cn/ninja.po
index 8eb2aee..d8365ba 100644
--- a/openwrt/luci-app-ninja/po/zh-cn/ninja.po
+++ b/openwrt/luci-app-ninja/po/zh-cn/ninja.po
@@ -127,16 +127,16 @@ msgstr "关于 ArkoseLabs 的解析器客户端密钥"
 msgid "Get arkose token endpoint"
 msgstr "获取arkose token的端点"
 
-msgid "About the browser HAR file path requested by ChatGPT GPT-3.5 ArkoseLabs"
+msgid "About the browser HAR directory path requested by ChatGPT GPT-3.5 ArkoseLabs"
 msgstr "关于 ChatGPT GPT-3.5 的ArkoseLabs请求的浏览器HAR文件路径"
 
-msgid "About the browser HAR file path requested by ChatGPT GPT-4 ArkoseLabs"
+msgid "About the browser HAR directory path requested by ChatGPT GPT-4 ArkoseLabs"
 msgstr "关于 ChatGPT GPT-4 的ArkoseLabs请求的浏览器HAR文件路径"
 
-msgid "About the browser HAR file path requested by Auth ArkoseLabs"
+msgid " About the browser HAR directory path requested by Auth ArkoseLabs"
 msgstr "关于 Auth 的ArkoseLabs请求的浏览器HAR文件路径"
 
-msgid "About the browser HAR file path requested by Platform ArkoseLabs"
+msgid "About the browser HAR directory path requested by Platform ArkoseLabs"
 msgstr "关于 Platform 的ArkoseLabs请求的浏览器HAR文件路径"
 
 msgid "ChatGPT GPT-3.5 HAR file path"
