diff --git a/openai/src/arkose/mod.rs b/openai/src/arkose/mod.rs
index 7ec57fa..2de7f77 100644
--- a/openai/src/arkose/mod.rs
+++ b/openai/src/arkose/mod.rs
@@ -1,5 +1,6 @@
 pub mod crypto;
 pub mod funcaptcha;
+pub mod har;
 pub mod murmur;
 
 use std::sync::Once;
@@ -7,6 +8,7 @@ use std::time::SystemTime;
 use std::time::UNIX_EPOCH;
 
 use rand::Rng;
+use reqwest::header;
 use reqwest::impersonate::Impersonate;
 use reqwest::redirect::Policy;
 use serde::Deserialize;
@@ -15,6 +17,8 @@ use serde::Serializer;
 
 use crate::arkose::crypto::encrypt;
 
+const HEADER: &str = "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";
+
 static mut CLIENT: Option<reqwest::Client> = None;
 
 pub(super) static CLIENT_HOLDER: ClientHolder = ClientHolder(Once::new());
@@ -26,7 +30,7 @@ impl ClientHolder {
         // Use Once to guarantee initialization only once
         self.0.call_once(|| {
             let client = reqwest::Client::builder()
-                .user_agent("Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36")
+                .user_agent(HEADER)
                 .impersonate(Impersonate::Chrome114)
                 .redirect(Policy::none())
                 .cookie_store(true)
@@ -124,290 +128,13 @@ async fn get_arkose_token_from_endpoint(endpoint: &str) -> anyhow::Result<Arkose
 }
 
 async fn get_arkose_token() -> anyhow::Result<ArkoseToken> {
-    let timestamp = SystemTime::now().duration_since(UNIX_EPOCH)?.as_secs();
-    let bx = serde_json::json!(
-
-    [
-        {
-            "key":"api_type",
-            "value":"js"
-        },
-        {
-            "key":"p",
-            "value":1
-        },
-        {
-            "key":"f",
-            "value":"3bafd9d65c4d3ed67bc5fdb2e6f98311"
-        },
-        {
-            "key":"n",
-            "value": timestamp
-        },
-        {
-            "key":"wh",
-            "value":"80b13fd48b8da8e4157eeb6f9e9fbedb|5ab5738955e0611421b686bc95655ad0"
-        },
-        {
-            "key":"enhanced_fp",
-            "value":[
-                {
-                    "key":"webgl_extensions",
-                    "value":null
-                },
-                {
-                    "key":"webgl_extensions_hash",
-                    "value":null
-                },
-                {
-                    "key":"webgl_renderer",
-                    "value":null
-                },
-                {
-                    "key":"webgl_vendor",
-                    "value":null
-                },
-                {
-                    "key":"webgl_version",
-                    "value":null
-                },
-                {
-                    "key":"webgl_shading_language_version",
-                    "value":null
-                },
-                {
-                    "key":"webgl_aliased_line_width_range",
-                    "value":null
-                },
-                {
